/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
('right', 'green', 'right', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.83
 -- None : 0.00
 -- right : -19.52
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.77
 -- left : 1.93

('right', 'green', None, 'left')
 -- forward : 0.87
 -- None : -4.71
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.69
 -- None : -4.45
 -- right : 1.06
 -- left : 0.85

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.50
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -20.03
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.67
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.76
 -- left : 0.74

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.84
 -- left : -4.78

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.43
 -- left : 0.08

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.44
 -- None : 1.30
 -- right : -15.57
 -- left : -19.95

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.05
 -- None : -2.28
 -- right : 0.71
 -- left : 0.23

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -23.21
 -- None : 1.13
 -- right : -0.46
 -- left : -15.32

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.87
 -- None : 1.33
 -- right : 0.43
 -- left : -14.65

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.45
 -- None : -4.86
 -- right : 1.26
 -- left : -0.13

('forward', 'green', 'left', None)
 -- forward : 1.35
 -- None : -2.47
 -- right : 0.44
 -- left : -0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.58
 -- None : -3.66
 -- right : 0.08
 -- left : 1.29

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.27
 -- None : 0.00
 -- right : 0.43
 -- left : 1.12

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.59
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.60
 -- None : 1.11
 -- right : -18.37
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -4.91

('left', 'red', None, None)
 -- forward : -8.76
 -- None : 1.81
 -- right : 0.75
 -- left : -8.98

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.86
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.06

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.08

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.39
 -- right : 1.71
 -- left : -0.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

